making attention of type 'vanilla' with 512 in_channels
Working with z of shape (1, 3, 64, 64) = 12288 dimensions.
making attention of type 'vanilla' with 512 in_channels
[GPUcuda:5] Epoch 0 | Batchsize: 16 | Steps: 185
In Sampling at epoch:0
[                                                  ] 0/50, elapsed: 0s, ETA:[                                  ] 1/50, 0.1 task/s, elapsed: 9s, ETA:   430s[>                                ] 2/50, 0.1 task/s, elapsed: 17s, ETA:   399s[>                                ] 3/50, 0.1 task/s, elapsed: 25s, ETA:   386s[>>                               ] 4/50, 0.1 task/s, elapsed: 33s, ETA:   374s[>>>                              ] 5/50, 0.1 task/s, elapsed: 40s, ETA:   364s[>>>                              ] 6/50, 0.1 task/s, elapsed: 48s, ETA:   354s[>>>>                             ] 7/50, 0.1 task/s, elapsed: 56s, ETA:   344s[>>>>>                            ] 8/50, 0.1 task/s, elapsed: 64s, ETA:   335s[>>>>>                            ] 9/50, 0.1 task/s, elapsed: 72s, ETA:   326s[>>>>>>                          ] 10/50, 0.1 task/s, elapsed: 80s, ETA:   318s[>>>>>>>                         ] 11/50, 0.1 task/s, elapsed: 87s, ETA:   309s[>>>>>>>                         ] 12/50, 0.1 task/s, elapsed: 95s, ETA:   301s[>>>>>>>>                       ] 13/50, 0.1 task/s, elapsed: 103s, ETA:   292s[>>>>>>>>                       ] 14/50, 0.1 task/s, elapsed: 111s, ETA:   285s[>>>>>>>>>                      ] 15/50, 0.1 task/s, elapsed: 118s, ETA:   276s[>>>>>>>>>                      ] 16/50, 0.1 task/s, elapsed: 126s, ETA:   268s[>>>>>>>>>>                     ] 17/50, 0.1 task/s, elapsed: 134s, ETA:   260s[>>>>>>>>>>>                    ] 18/50, 0.1 task/s, elapsed: 142s, ETA:   252s[>>>>>>>>>>>                    ] 19/50, 0.1 task/s, elapsed: 150s, ETA:   244s[>>>>>>>>>>>>                   ] 20/50, 0.1 task/s, elapsed: 157s, ETA:   236s[>>>>>>>>>>>>>                  ] 21/50, 0.1 task/s, elapsed: 165s, ETA:   228s[>>>>>>>>>>>>>                  ] 22/50, 0.1 task/s, elapsed: 173s, ETA:   220s[>>>>>>>>>>>>>>                 ] 23/50, 0.1 task/s, elapsed: 181s, ETA:   212s[>>>>>>>>>>>>>>                 ] 24/50, 0.1 task/s, elapsed: 188s, ETA:   204s[>>>>>>>>>>>>>>>                ] 25/50, 0.1 task/s, elapsed: 196s, ETA:   196s[>>>>>>>>>>>>>>>>               ] 26/50, 0.1 task/s, elapsed: 204s, ETA:   188s[>>>>>>>>>>>>>>>>               ] 27/50, 0.1 task/s, elapsed: 211s, ETA:   180s[>>>>>>>>>>>>>>>>>              ] 28/50, 0.1 task/s, elapsed: 219s, ETA:   172s[>>>>>>>>>>>>>>>>>              ] 29/50, 0.1 task/s, elapsed: 227s, ETA:   164s[>>>>>>>>>>>>>>>>>>             ] 30/50, 0.1 task/s, elapsed: 234s, ETA:   156s[>>>>>>>>>>>>>>>>>>>            ] 31/50, 0.1 task/s, elapsed: 242s, ETA:   148s[>>>>>>>>>>>>>>>>>>>            ] 32/50, 0.1 task/s, elapsed: 250s, ETA:   140s[>>>>>>>>>>>>>>>>>>>>           ] 33/50, 0.1 task/s, elapsed: 257s, ETA:   133s[>>>>>>>>>>>>>>>>>>>>>          ] 34/50, 0.1 task/s, elapsed: 265s, ETA:   125s[>>>>>>>>>>>>>>>>>>>>>          ] 35/50, 0.1 task/s, elapsed: 273s, ETA:   117s[>>>>>>>>>>>>>>>>>>>>>>         ] 36/50, 0.1 task/s, elapsed: 280s, ETA:   109s[>>>>>>>>>>>>>>>>>>>>>>         ] 37/50, 0.1 task/s, elapsed: 288s, ETA:   101s[>>>>>>>>>>>>>>>>>>>>>>>        ] 38/50, 0.1 task/s, elapsed: 296s, ETA:    93s[>>>>>>>>>>>>>>>>>>>>>>>>       ] 39/50, 0.1 task/s, elapsed: 303s, ETA:    86s[>>>>>>>>>>>>>>>>>>>>>>>>       ] 40/50, 0.1 task/s, elapsed: 311s, ETA:    78s[>>>>>>>>>>>>>>>>>>>>>>>>>      ] 41/50, 0.1 task/s, elapsed: 319s, ETA:    70s[>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 42/50, 0.1 task/s, elapsed: 326s, ETA:    62s[>>>>>>>>>>>>>>>>>>>>>>>>>>     ] 43/50, 0.1 task/s, elapsed: 334s, ETA:    54s[>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 44/50, 0.1 task/s, elapsed: 342s, ETA:    47s[>>>>>>>>>>>>>>>>>>>>>>>>>>>    ] 45/50, 0.1 task/s, elapsed: 349s, ETA:    39s[>>>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 46/50, 0.1 task/s, elapsed: 357s, ETA:    31s[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 47/50, 0.1 task/s, elapsed: 365s, ETA:    23s[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 48/50, 0.1 task/s, elapsed: 372s, ETA:    16s[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 49/50, 0.1 task/s, elapsed: 380s, ETA:     8s[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 50/50, 0.1 task/s, elapsed: 388s, ETA:     0sEpoch 0 | Training checkpoint saved at /home/guest/scratch/siddharth/data/saved_models/latent_iadb_cond_seg_cor/current_checkpoint.pt
Model updated! : current model saved for epoch: 0
Epoch 0 | Training checkpoint saved at /home/guest/scratch/siddharth/data/saved_models/latent_iadb_cond_seg_cor/best_checkpoint.pt
Model updated! : current best model saved on: 0
[GPUcuda:5] Epoch 1 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 2 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 3 | Batchsize: 16 | Steps: 185
[GPUcuda:5] Epoch 4 | Batchsize: 16 | Steps: 185
